asṛjatsarvabhūtāni sthāvarāṇi carāṇi ca  // 1,1.6 //
tadā bhavati sa brahmā sahasrākṣaḥ sahasrapāt  /
sahasraśīrṣā puruṣo rukmavarṇo jitendriyaḥ  /
imaṃ codāharantyatrar ślokaṃ nārāyaṇaṃ prati  // 1,6.61 //
āpo nārāstattanava ityarthā nanuśuśruma  /
āpūryamāṇāstatrāste tena nārāyaṇaḥ smṛtaḥ  // 1,6.62 //
sahasraśīrṣā sumanāḥ sahasrapāt sahasracakṣurvadanaḥ sahasrakṛt  /
ekārṇave tadā tasminnaṣṭe sthāvarajaṅgame  // 1,6.67 //
brahmāṃ nārāyaṇākhyastu sa cakāśe bhave svayam  // 1,6.68 //
paśyanti taṃ maharloke kālaṃ suptaṃ maharṣayaḥ  // 1,6.69 //
bhṛgvādayo yathoddiṣṭāstasmin kāle maharṣayaḥ  /
satyādayastathā tvaṣṭau kalpe līne maharṣayaḥ  /
yasmādṛṣatisattvena mahattasmānmaharṣayaḥ  // 1,6.71 //
maharlokasthitairdṛṣṭaḥ kālaḥ suptastadā ca taiḥ  /
sattvādyāḥ sapta ye tvāsankalpe 'tīte maharṣayaḥ  // 1,6.72 //
dṛṣṭavantastadānītāḥ kālaṃ suptaṃ maharṣayaḥ  // 1,6.73 //
kalpasyādau subahulā yasmātsaṃsthāścaturddaśa  /
sa sraṣṭā sarvabhūtānāṃ kalpādiṣu punaḥ punaḥ  /
sāṃprataṃ saṃpravakṣyāmi kalpametaṃ nibodhata  // 1,6.77 //
tulyaṃ yugasahasraṃ vai naiśaṃ kālamupāsya saḥ  /
śarvaryaṃte prakurute brahmā tūtsargakāraṇāt  // 1,7.1 //
andhakārārṇave tasminnaṣṭe sthāvarajaṃgame  // 1,7.2 //
pravibhāgena bhūteṣu satyamātre sthiteṣu vā  // 1,7.3 //
niśayāmiva khadyotaḥ prāvṛṭ kāle tatastadā  /
adbhiḥ saṃchāditāmicchan pṛthivīṃ sa prajāpatiḥ  // 1,7.7 //
sāmudrāśca samudreṣu nādeyāśca nadīṣu ca  // 1,7.8 //
pṛthaktāstu samīkṛtya pṛthivyāṃ so 'cinodgirīn  /
prāksarge dahyamāne tu purā saṃvarta kāgninā  // 1,7.9 //
tenāgninā vilīnāste parvatā bhuvi sarvaśaḥ  /
śailyādekārṇave tasminvāyunā ye tu saṃhitāḥ  // 1,7.10 //
skandhācalatvādacalāḥ parvabhiḥ parvatāḥ smṛtāḥ  // 1,7.11 //
girayo hi nigīrṇatvādayanāttu śiloccayāḥ  /
tata stāvāsamuddhṛtya kṣitimaṃtarjalātprabhuḥ  // 1,7.12 //
saptasapta tu varṣāṇi tasyā dvīpeṣu saptasu  /
viṣamāṇi samīkṛtya śilābhirabhito girīn  // 1,7.13 //
dvīpeṣu teṣu varṣāṇi catvāriṃśattathaiva tu  /
tāvaṃtaḥ parvatāścaiva varṣāṃte samavasthitāḥ  // 1,7.14 //
svargādau kāṃtiviṣṭāste svabhāvenaiva nānyathā  /
saptadvīpā samudrāśca anyonyasyānumaṃḍalam  // 1,7.15 //
sanniviṣṭāḥ svabhāvena samāvṛtya parasparam  /
bhūrādyāścaturo lokāścaṃdrādityau grahaiḥ saha  // 1,7.16 //
pūrvavannirmame brahmā sthāvarāṇīha sarvaśaḥ  /
kalpasya cāsya brahmā cāsṛjadyaḥ sthāninaḥ surān  // 1,7.17 //
āpogniṃ pṛthivīṃ vāyumaṃtarikṣaṃ divaṃ tathā  /
svargaṃ diśaḥ samudrāṃśca nadīḥ sarvāṃstu parvatān  // 1,7.18 //
oṣadhīnāmātmanaśca ātmano vṛkṣavīrudhām  /
lavakāṣṭhāḥ kalāścaiva muhurttānsaṃdhirātryahān  // 1,7.19 //
arddhamāsāṃśca māsāṃśca ayanābdān yugāni ca  /
sthānābhimāninaścaiva sthānānica pṛthakpṛthak  // 1,7.20 //
sthānātmanastu sṛṣṭvā ca yugāvasthā vinirmame  /
kṛtaṃ tretā dvāparaṃ ca tiṣyaṃ caiva tathā yugam  // 1,7.21 //
prāguktāśca mayā tubhyaṃ pūrvve kalpe prajāstu tāḥ  // 1,7.22 //
āvartante punaḥ sarge vīkṣārthaṃ tā bhavanti hi  /
vīkṣyārthaṃ tāḥ sthitāstatra punaḥ sargasya kāraṇāt  // 1,7.24 //
tatastāḥ sṛjyamānāstu santānārthaṃ bhavanti hi  /
dharmmārtha kāmamokṣāṇāmiha tāḥ sādhitāḥ smṛtāḥ  // 1,7.25 //
devāśca pitaraścaiva kramaśo mānavāstathā  /
tataste tapasā yuktāḥ sthānānyāpūrayanpurā  // 1,7.26 //
āsaṃgadveṣayuktena karmaṇā te divaṃ gatāḥ  // 1,7.27 //
svakarmmaphalaśeṣeṇa khyātāścaiva tadātmakāḥ  // 1,7.28 //
saṃbhavanti jane lokāḥ kalpāgamanibandhanāḥ  /
gṛhṇanti te śarīrāṇi nānārūpāṇi yoniṣu  // 1,7.30 //
devādyāḥ sthāvarāṃtāstu āpadyante parasparam  /
teṣāṃ medhyāni karmmāṇi prāyaśaḥ pratipedire  // 1,7.31 //
tasmādyannāṃmarūpāṇi tānyeva pratipedire  /
punaḥ punaste kalpeṣu jāyante nāmarūpeṇaḥ  // 1,7.32 //
tataḥ sargo hyupasṛṣṭiṃ sisṛkṣorbrahmaṇastu vai  /
tāḥ prajā dhyāyatastasya satyābhidhyāyinastadā  // 1,7.33 //
te sarve rajasodriktāḥ śuṣmiṇaścāpyamarṣiṇaḥ  // 1,7.35 //
rajastamobhyāsuddhiktā gṛhaśīlāstataḥ smṛtāḥ  // 1,7.36 //
āyuṣoṃ'te prasūyaṃte mithunānyeva vāsakṛt  /
kūṭakākūṭakāścaiva utpadyaṃte mumūrṣuṇām  // 1,7.37 //
kutaḥ kulamathotpādya tāḥ śarīrāṇi tatyajuḥ  /
tataḥ prabhṛti kalpe 'sminmaithunānāṃ ca saṃbhavaḥ  // 1,7.38 //
dhyānena manasā tāsāṃ prajānāṃ jāyate kṛte  /
śabdādiviṣayaḥ śuddhaḥ pratyekaṃ pañcalakṣaṇam  // 1,7.39 //
tathānvayāstu saṃbhūtā yairidaṃ pūritaṃ jagat  // 1,7.40 //
saritsaraḥsamudrāṃśca sevaṃte parvatānapi  /
tadā tā hyalpasaṃtoṣāyuddhe tasmiṃścaraṃti vai  // 1,7.41 //
pṛthvī rasavatī nāma āhāraṃ vyāharaṃti ca  /
tāḥ prajāḥ kāmacāriṇyo mānasīṃ siddhimicchataḥ  // 1,7.42 //
tulyamāyuḥ sukhaṃ rūpaṃ tāsāmāsītkṛte yuge  /
catvāri tu sahasrāṇi varṣāṇāṃ divyasaṃkhyayā  // 1,7.44 //
ādau kṛtayugaṃ prāhuḥ saṃdhyāṃśau ca catuḥśatau  /
na tāsāṃ pratighāto 'sti na dvaṃdvaṃ nāpi ca kramaḥ  /
parvatodadhivāsinyo hyaniketāśrayāstu tāḥ  // 1,7.46 //
viśokāḥ sattvabahulā ekāṃtasukhinaḥ prajāḥ  /
tāśśaśvat kāmacariṇyo nityaṃ muditamānasāḥ  // 1,7.47 //
paśavaḥ pakṣiṇaścaiva na tadāsansarīsṛpāḥ  /
sarvaikāntasukhaḥ kālo nātyarthaṃ hyuṣṇaśītalaḥ  // 1,7.49 //
mano 'bhilaṣitaḥ kāma stāsāṃ sarvatra sarvadā  /
uttiṣṭhaṃti pṛthivyāṃ vai teṣāṃ dhyānai rasātalāt  // 1,7.50 //
asaṃskāryaiḥ śarīraistu prajāstāḥ sthirayauvanāḥ  // 1,7.51 //
tāsāṃ vinā tu saṃkalpājjāyaṃte sithunātprajāḥ  /
samaṃ janma ca rūpaṃ ca prīyaṃte caiva tāḥ samāḥ  // 1,7.52 //
tadā satyamalobhaśca saṃtuṣṭiśca ca sukhaṃ damaḥ  /
nirviśeṣāśca tāḥ sarvā rūpāyuḥśilpaceṣṭitaiḥ  // 1,7.53 //
abuddhipūrvikā pṛttiḥ prajānāṃ bhavati svayam  /
apravṛttiḥ kṛtadvāre karmaṇaḥ śubhapāpayoḥ  // 1,7.54 //
varṇāśramavyavasthāśca na tadāsanna tatkarāḥ  /
tulyarūpāyuṣaḥ sarvā adhamottamavarjitāḥ  /
sukhaprāyā viśokāśca utpadyaṃte kṛte yuge  // 1,7.56 //
lābhālābhau na vā syātāṃ mitrāmitrau priyāpriyau  /
manasā viṣayastāsāṃ nirīhāṇāṃ pravartate  // 1,7.57 //
nāti hiṃsati vānyonyaṃ nānugṛṅṇaṃti vai tadā  // 1,7.58 //
jñānaṃ paraṃ kṛtayuge tretāyāṃ yajña ucyate  /
sattvaṃ kṛtaṃ rajastretā dvāparaṃ tu rajastamaḥ  /
kalistamastu vijñeyaṃ guṇavṛttaṃ gumeṣu tat  // 1,7.60 //
kālaḥ kṛtayuge tveṣa tasya sandhyāṃ nibodhata  /
catvāri tu sahasrāṇi varṣāṇāṃ tatkṛtaṃ yugam  // 1,7.61 //
sādhyāṃśau tasya divyāni śatānyaṣṭau tu saṃkhyayā  /
catvāryaiva sahasrāṇi varṣāṇāṃ monuṣāṇi tu  // 1,7.62 //
tataḥ kṛtyuge tasmin sasaṃdhyāṃśe gate tadā  // 1,7.63 //
pādāvaśiṣṭo bhavati yugadharmastu sarvaśaḥ  /
sargādau yā mayāṣṭau tu mānasyo vai prakīrtitāḥ  /
aṣṭau tāḥ kramayogena siddhayo yāṃti saṃkṣayam  // 1,7.67 //
kalpādau mānasī hyekā siddhirbhavati sā kṛte  /
manvaṃtareṣu sarveṣu caturyugavibhāgaśaḥ  // 1,7.68 //
varṇāśramācārakṛtaḥ karmasiddhyudbhavaḥ kṛtaḥ  /
saṃdhyā kṛtasya pādena saṃkṣepeṇa vaśāttataḥ  // 1,7.69 //
kṛtasaṃdhyāṃśakā hyete trīnādāya parasparam  /
hīyaṃte yugadharmāste tapaḥśrutabalāyuṣaḥ  // 1,7.70 //
kṛte kṛtāśe 'tīte tu vabhūva tadanantaram  /
tretāyugasamutpattiḥ sāṃśā ca ṛṣisattamāḥ  // 1,7.71 //
kalpādau saṃpravṛttāyāstretāyāḥ prasukhe tadā  // 1,7.72 //
praṇaśyati tadā siddhiḥ kālayogena nānyathā  /
tasyāṃ siddhau pranaṣṭāyāmanyā siddhirajāyata  // 1,7.73 //
apāṃśau tau pratigatau tadā meghātmānā tu vai  /
meghebhyaḥ stanayitṛbhyaḥ pravṛttaṃ pṛṣṭisarjanam  // 1,7.74 //
sakṛdeva tayā vṛṣṭyā saṃsiddhe pṛṣivītale  /
abhidhyāyaṃti tāḥ siddhiṃ satyābhidhyāyinastadā  // 1,7.82 //
vastrāṇi ca prasūyaṃte phalānyābharaṇāni ca  // 1,7.83 //
tathaiva jāyate teṣāṃ gandharvāṇāṃ rasānvitam  /
ānvīkṣikaṃ mahāvīryaṃ puṭake puṭake madhu  // 1,7.84 //
tdṛṣṭapuṣṭāstayā siddhyā prajāstā vigatajvarāḥ  // 1,7.85 //
tataḥ kālāṃtarepyevaṃ punarlobhāvṛtāḥ prajāḥ  /
vṛkṣāṃstāḥ paryagṛhṇaṃta madhu vā mākṣikaṃ balāt  // 1,7.86 //
tāsāṃ tenāpacāreṇa punarlobhakṛtena vai  /
pranaṣṭā prabhuṇā sārddhaṃ kalpavṛkṣāḥ kvacitkvacit  // 1,7.87 //
tasyāmevālpaśiṣṭāyāṃ siddhyāṃ kālavaśāttadā  /
varttaṃte cānayā tāsāṃ dvaṃdvānyatyutthitāni tu  // 1,7.88 //
śītavātātapāstīvrāstatastā duḥkhitā bhṛśam  /
dvaṃdvaistaiḥ pīḍyamānāstu cukruśurāvṛṇāni vā  // 1,7.89 //
kṛtvā dvandvapratīyātaṃ niketāni vicetasaḥ  /
pūrva nikāmacārāste hyaniketā yathābhavan  // 1,7.90 //
yathāyogaṃ yathāprīti niketeṣvavasanpurā  /
madhudhunvatsu niṣṭheṣu parvateṣu nadīṣu ca  // 1,7.91 //
yathājoṣaṃ yathākāmaṃ sameṣu viṣameṣu ca  // 1,7.92 //
ārabdhāstānniketānvai kartuṃ śītoṣṇavāraṇāt  /
tatastānnirmayāmāsuḥ kheṭāni ca purāṇi ca  // 1,7.93 //
grāmāṃścaiva yathābhāgaṃ tathaiva nagarāṇi ca  /
teṣāmāyāmaviṣkaṃbhāḥ sanniveśāṃtarāṇi ca  // 1,7.94 //
cakrustadā yathājñānaṃ mītvāmītvātmanogulaiḥ  /
mānārthāni pramāṇāni tadā prabhṛti cakrire  // 1,7.95 //
yayāṃgulapradeśāṃstrīnhastaḥ kiṣkuṃ dhanūṃṣi ca  /
daśa tvaṃgulaparvāṇi prādeśa iti saṃjñitaḥ  // 1,7.96 //
aṃguṣṭhasya pradeśinyā vyāsaprādeśa ucyate  /
tālaḥ smṛto madhyamayā gokarṇaścāpyanāmayā  // 1,7.97 //
kaniṣṭhayā vitastistu dvādaśāṃgula ucyate  /
ratniraṃgulaparvāṇi saṃkhyayā tvekaviśatiḥ  // 1,7.98 //
catvāri viṃśatiścaiva hastaḥ syādaṃgulāni tu  /
kiṣkuḥ smṛto dviratnistu dvicatvāriṃśadaṃgulaḥ  // 1,7.99 //
aṣṭau dhanuḥsahasrāṇi yojanaṃ tairvibhāvitam  /
etena yojaneneha sanniveśāstataḥ kṛtāḥ  // 1,7.101 //
caturṇāmatha durgāṇāṃ svayamutthāni trīṇi ca  /
sotsedharaṃdhraprākāraṃ sarvataḥ khātakāvṛtam  /
kheṭānāṃ ca purāṇāṃ ca grāmāṇāṃ caiva sarvaśaḥ  /
trividhānāṃ ca durgāṇāṃ parvatodakadhanvinām  // 1,7.105 //
kṛtrimāṇāṃ ca durgāṇāṃ viṣkambhāyāmameva ca  /
yojanādarddhaviṣkambhamaṣṭabhāgādhikāyatam  // 1,7.106 //
vṛkṣasyārvāggatāḥ śākhā itaścaivāparā gatāḥ  /
ata ūrddha gatāścānyā evaṃ tiryaggatāḥ parā  // 1,7.118 //
buddhyānviṣya yathānyāyaṃ vṛkṣaśākhā gatā yathā  /
yathā kṛtāstu taiḥ śākhāsta smācchālāstu tāḥ smṛtāḥ  // 1,7.119 //
evaṃ prasiddhāḥ śākhābhyaḥ śāloścaiva gṛhāṇi ca  /
tasmāttāśca smṛtāḥ śālāḥ śālātvaṃ tāsu tatsmṛtam  // 1,7.120 //
prasīdaṃti yatasteṣu tataḥ prāsādasaṃjñitaḥ  /
tasmād gṛhāṇi śālāśca prāsādāścaiva saṃjñitā  // 1,7.121 //
kṛtvā dvaṃdvābhighātāstāntvārtopāyamaciṃtayān  /
naṣṭeṣu madhunā sārddhaṃ kalpavṛkṣeṣu vai tadā  // 1,7.122 //
viṣādavyākulāstā vai prajāḥ sṛṣṭāstu darśitāḥ  /
tataḥ prādurbabhau tāsāṃ siddhistretāyuge tadā  // 1,7.123 //
sarvārthasādhakā hyanyā vṛṣṭistāsāṃ nikāmataḥ  /
tāsāṃ vṛṣṭyudakānīha yāni miṣṭagatāni ca  // 1,7.124 //
evaṃ nayaḥ pravṛttastu dvitīye vṛṣṭisarjane  /
ye parastādapāṃ stokāḥ saṃpātāḥ puthivītale  // 1,7.125 //
apāṃ bhūmestu saṃyogādoṣadhyastāstadābhavan  /
aphālakṛṣṭāścānuptā grābhyāramyāścaturddaśa  /
ṛtupuṣpaphalāścaiva vṛkṣā gulmāśca jajñire  // 1,7.127 //
prādurbhūtāstu tretāyāṃ māyāyāmauṣadhasya vā  /
siddhātmānastu ye pūrvaṃ vyākhyātā vaḥ kṛte mayā  /
śāṃtā ye śuṣmiṇaścaiva karmiṇo duḥkhitāstathā  /
tata āvarttamānāste tretāyāṃ jajñire punaḥ  // 1,7.132 //
brāhmaṇāḥ kṣatriyā vaiśyāḥśūdrā drohajanāstathā  /
tataste prabalā ye tu satyaśīlā ahiṃsakāḥ  /
vītalobhā jitātmāno nivasaṃti smṛteṣu vai  // 1,7.134 //
teṣāṃ karmāṇi kurvaṃti tebhyaścaivābalāśca ye  // 1,7.135 //
tatastāsu pranaṣṭāsu vibhrāṃtāstāḥ prajāstadā  /
kṛtvā vatsaṃ sameruṃ tu dudoha pṛthivīmimām  /
jajñire tāni bījāni grāmāraṇyāstu tāḥ prabhuḥ  /
oṣadhyaḥ phalapākātāḥ kṣaṇasaptavaśāstu tāḥ  // 1,7.143 //
vrīhayaśca yavāścaiva godhūmāścaṇakāstilāḥ  /
māṣā mudgā masūrāstu nīvārāḥ sakulatthakāḥ  /
harikāścarakāścaiva gamaḥ saptadaśa smṛtāḥ  // 1,7.145 //
ityetā oṣadhīnāṃ tu grāmyāṇāṃ jātayaḥ smṛtāḥ  /
śyāmākāścaiva nīvārā jartilāḥ sagavedhukāḥ  // 1,7.146 //
grāmāraṇyāḥ smṛtā hyetā oṣadhyastu caturdaśa  // 1,7.147 //
aphālakṛṣṭāstāḥ sarvā grāmyāraṇyaścaturddaśa  // 1,7.148 //
vṛkṣagulmalatāvallyo vīrudhastṛṇajātayaḥ  /
mūlaiḥ phalaiśca rohaiścagṛhṇanpuṣṭāśca yatphalam  // 1,7.149 //
pṛthvī dugdhā tu bījāni yāni pūrvaṃ svayaṃbhuvā  /
ṛtupuṣpaphalāstā vai oṣadhyo jajñire tviha  // 1,7.150 //
yadā prasṛṣṭā oṣadhyo na prathaṃtīha yāḥ punaḥ  /
tatastāsāṃ ca pṛttyarthai vārtopāyaṃ cakāra ha  // 1,7.151 //
tāsāṃ svayaṃbhūrbhagavān hastasiddhiṃ svakarmajām  /
tataḥ prabhṛti cauṣadhyaḥ kṛṣṭapacyāstu jajñire  // 1,7.152 //
saṃsiddhakāyo vārtāyāṃ tatastāsāṃ prajāpatiḥ  /
ye vai parigrahītārastāsāmāsanbalīyasaḥ  /
itareṣāṃ kṛtatrāṇān sthāpayāmāsa kṣatriyān  // 1,7.154 //
upatiṣṭhaṃti tāvaṃto yāvanto nirmitāstathā  /
satyaṃ būta yathābhūtaṃ dhruvaṃ vo brahmaṇāstu tāḥ  // 1,7.155 //
ye cānye hyabalāsteṣāṃ saṃrakṣākarmmaṇi sthitāḥ  /
vaiśyānityeva tānāhuḥ kīnāśānvṛttisādhakān  /
sevaṃtaśca dravaṃtaśca paricaryāsu ye ratāḥ  // 1,7.157 //
nistejaso 'lpavīryāśca śūdrāṃstānabravīcca saḥ  /
saṃsthityāṃ tu kṛtāyāṃ hi yāturvarṇyasya tena vai  /
punaḥ prajāstu tā mohāddharmmaṃ taṃ nānvapālayan  // 1,7.159 //
kṣatriyāṇāṃ balaṃ daṃḍaṃ yuddhamājīvyamādiśat  /
yājanādhyāpane brahmā tathā dānapratigraham  // 1,7.161 //
brāhmaṇānāṃ vibhusteṣāṃ karmāṇyetā nyathādiśat  /
pāśupālyaṃ ca vāṇijyaṃ kṛṣiṃ caiva viśāṃ dadau  // 1,7.162 //
śilpājīvabhṛtāṃ caiva śūdrāṇāṃ vyadadhātpunaḥ  /
sāmānyāni ca karmāṇi brahmakṣatraviśāṃ punaḥ  // 1,7.163 //
yajanādhyāpane dānaṃ sāmānyānītareṣu ca  /
karmājīvaṃ tu vai dattvā teṣāmiha parasparam  // 1,7.164 //
prājāpatyaṃ dvijātīnāṃ smṛtaṃ sthānaṃ kriyāvatām  // 1,7.165 //
sthānamaidraṃ kṣatriyāṇāṃ saṃgrāmeṣvapalāyinām  /
vaiśyānāṃ mārutaṃ sthānaṃ svasvakarmopajīvinām  // 1,7.166 //
gāṃdharvaṃ śūdrajātīnāṃ paricarye ca tiṣṭhatām  /
sthānānyetāni varṇānāṃ yogyācāravatāṃ satām  // 1,7.167 //
saṃsthityāṃ sukṛtāyāṃ vai cāturvarṇyasya tasya tat  /
tataḥ sthiteṣu varṇeṣu sthāpayāmāsa hyāśramān  // 1,7.168 //
āśramāścaturo hyetānpūrvavatsthāpayanprabhuḥ  // 1,7.169 //
varṇakarmāṇi ye kecitteṣāmiha caturbhavaḥ  /
brahmā tānsthāpayāmāsa āśramān bhrāmatāmataḥ  /
nirddideśa tatasteṣāṃ brahmā dharmānprabhā ṣate  // 1,7.171 //
prasthānāni tu teṣāṃ ca yamānsaniyamāṃstathā  /
caturvarṇātmakaḥ pūrvaṃ gṛhasthasyāśramaḥ sthitaḥ  // 1,7.172 //
trayāṇā māśramāṇāṃ ca vṛttiyonīti caiva hi  /
dārāgnayaścātithaya iṣṭāḥ śrāddhakriyāḥ prajāḥ  /
ḍhaṃḍī ca mekhalī caiva adhaḥśāyī tathājinī  /
guruśuśrūṣaṇaṃ bhaikṣyaṃvidyārthī brahmacāriṇaḥ  // 1,7.175 //
cīrapatrājināni syurvanamūlaphalauṣadhaiḥ  /
ubhe saṃdhye vagāhaśca homaścāraṇyavāsinām  // 1,7.176 //
apramādo 'vyavāyaśca dayā bhūteṣu ca kṣamā  // 1,7.177 //
śravaṇaṃ guruśuśrūṣā satyaṃ ca daśamaṃ smṛtam  /
daśalakṣaṇako hyeṣa dharmaḥ proktaḥ svayaṃbhūvā  // 1,7.178 //
teṣāṃ sthānānyaśuṣmiṃ ca saṃsthitānā macaṣṭa saḥ  // 1,7.179 //
aṣṭāśītisahasrāṇi ṛṣīṇāmūrdhvaretasām  /
smṛtaṃ teṣāṃ tu yat sthānaṃ tadeva guruvāsinām  // 1,7.180 //
saptarṣīṇā tu yatsthānaṃ smṛtaṃ tadvai vanaukasām  /
prājāpatyaṃ gṛhasthānāṃ nyāsināṃ brahmaṇaḥkṣayam  // 1,7.181 //
yogināmakṛtaṃ sthānaṃ tānājitbā na vidyate  /
catvāra eva paṃthāno devayānāni nirmitāḥ  /
paṃthānaḥ pitṛyānāstu samṛtāścatvāra eva te  // 1,7.183 //
brahmaṇāṃ lokatantreṇa ādye manvantare purā  /
paṃthāno devayānā ye teṣāṃ dvāraṃ raṃviḥ smṛtaḥ  /
tathaiva pitṛyānānāṃ candramā dvāramucyate  // 1,7.184 //
evaṃ varṇāśramāṇāṃ ca pravibhāge kṛte tadā  /
tato 'nyāṃ mānasīṃ svāṃ vai tretāmadhye 'sṛjatprajāḥ  /
ātmanastu śarīrebhyastulyāścaivātmanā tu tāḥ  // 1,7.186 //
tato 'nyāṃ mānasīṃ so 'tha prajāḥ sraṣṭuṃ pracakrame  // 1,7.187 //
tataḥ sattvarajodriktāḥ prajāḥ sahyasṛjatprabhuḥ  /
dharmārthakāmamokṣāṇāṃ vārttānāṃ sādhakāśca yāḥ  // 1,7.188 //
devāśca pitaraścaiva ṛṣayo manavastathā  /
yugānurūpā dharmeṇa yairimā varddhitāḥ prajāḥ  // 1,7.189 //
pūrvoktā yā mayā tubhyaṃ janānīkaṃ samāśritāḥ  /
kalpe 'tīte purāṇyāsīddevādyāstu prajā iha  // 1,7.191 //
dhyāyatastasya tānīha saṃbhūtyarthamupastitāḥ  /
manvaṃtarakrameṇeha kaniṣṭhāḥ prathamena tāḥ  // 1,7.192 //
khyātāstu vaṃśyairetaistu pūrvaṃ yairiha bhāvitāḥ  /
tatkarmaphaladoṣeṇa hyupabādhāḥ prajajñire  /
devāsurapitṝṃścaiva yakṣairgandharvamānuṣaiḥ  // 1,7.194 //
rākṣasaistu piśācaistaiḥ paśupakṣisarīsṛpaiḥ  /
vṛkṣanārakakīṭādyaistaistaiḥ sarvairupasthitāḥ  /
āhārārthaṃ prajānāṃ vai vidātmāno vinirmame  // 1,7.195 //
taccharīrasamutpannaiḥ kāryaistaiḥ kāraṇaiḥ saha  // 1,8.1 //
kṣetrajñāḥ samavarttanta kṣetrasyaitasya dhīmataḥ  /
tato devāsurapitṝnmanuṣyāṃśca catuṣṛyam  // 1,8.2 //
sisṛkṣurayutātāni sa cātmānamayūyujat  /
tadābhidhyāyataḥ sargaṃ prayatno 'bhūtprajāpateḥ  /
tato 'sya jagha nātpūrvamasurā jajñira sutāḥ  // 1,8.4 //
asuḥ prāṇaḥ smṛto vijñaistajjanmānastato 'surāḥ  /
sṛṣṭā yayā surāstanvā tāṃ tanuṃ sa vyapohata  // 1,8.5 //
sā tamobahulā yasmāttato rātristriyāmikā  // 1,8.6 //
āvṛtāstamasā rātrau prajā stasmātsvayaṃ punaḥ  /
sṛṣṭvāsurāṃstataḥ so 'tha tanumanyāmapadyata  // 1,8.7 //
avyaktāṃ sattvabahulāṃ tatastāṃ so 'bhyayuñjata  /
tatastāṃ yuñja mānasya priyamāsītprabhoḥ kila  // 1,8.8 //
yato 'sya dīvyato jātāstena devāḥ prakīrttitāḥ  // 1,8.9 //
dhāturdivyeti yaḥ proktaḥ krīḍāyāṃ sa vibhāvyate  /
tasmāttanvāstu divyāyā jajñire tena devatāḥ  // 1,8.10 //
devān sṛṣṭvā tataḥ so 'tha tanuṃ divyāmapohata  /
utsṛṣṭā sā tanustena ahaḥ samabhavattadā  // 1,8.11 //
tasmādahaḥkarmayuktā devatāḥ samupāsate  /
devānsṛṣṭvā tataḥ so 'tha tanumanyāmapadyata  // 1,8.12 //
tasmātte pitaro devāḥ pitṛtvaṃ teṣu tatsmṛtam  // 1,8.14 //
yayāsṛṣṭāstu pitarastāṃ tanuṃ sa vyapohata  /
tasmādahardevatānāṃ rātriryā sā'surī smṛtā  /
tayormadhye tu vai paitrī yā tanuḥ sā garīyasī  // 1,8.16 //
tasmāddevāsurāścaiva ṛṣayo mānavāstathā  /
tasmādrātryahayoḥ saṃdhimupāsaṃte tathā dvijāḥ  /
rajomātrātmikā yā tu manasā so 'sṛjatprabhuḥ  /
manasā tu sutāstasya prajanājjajñire prajāḥ  // 1,8.19 //
sṛṣṭvā punaḥ prajāḥ so 'tha svāṃ tanuṃ sa vyapohata  // 1,8.20 //
tasmādbhavanti saṃhṛṣṭā jyotsnāyā udbhave prajāḥ  // 1,8.21 //
jyotsnā saṃdhyāhanī caiva sattvamātrātmakaṃ trayam  /
tamomātrātmikā rātriḥ sā vai tasmānniyāmikā  // 1,8.23 //
tasmāddevā divyatanvā tuṣṭyā sṛṣṭā sukhāttu vai  /
yasmātteṣāṃ divā janma balinastena te divā  // 1,8.24 //
prāṇebhyo rātrijanmāno hyajeyā niśi tena te  // 1,8.25 //
etānyeva bhaviṣyāṇāṃ devānāmasuraiḥ saha  /
pitṝṇāṃ mānuṣāṇāṃ ca atītānā gateṣu vai  // 1,8.26 //
jyotsnā rātryahanī saṃdhyā catvāryetāni tāni vā  // 1,8.27 //
bhānti yasmāttato bhāti bhāśabdo vyāptidīptiṣu  /
aṃbhāṃsyetāni sṛṣṭvā tu devadānavamānuṣān  // 1,8.28 //
tāmutsṛjya tato cyotsnāṃ tato 'nyāṃ prāpya sa prabhuḥ  // 1,8.29 //
tāḥ sṛṣṭāstu kṣudhāviṣṭā ambhāṃsyādātumudyatāḥ  /
ambhāṃsyetāni rakṣāma uktavantastu teṣu ye  // 1,8.31 //
rākṣasāste smṛtāstasmātkṣudhātmāno niśācarāḥ  /
ye 'bruvan kṣiṇumo 'mbhāṃsi teṣāṃ tdṛṣṭāḥ parasparam  // 1,8.32 //
tena te karmaṇā yakṣā guhyakāḥ krūrakarmiṇaḥ  /
rakṣeti pālane cāpi dhātureṣa vibhāvyate  // 1,8.33 //
ya eṣa kṣītidhāturvai kṣapaṇe sa nirucyate  /
rakṣaṇādrakṣa ityuktaṃ kṣapaṇādyakṣa ucyata  // 1,8.34 //
tāndṛṣṭvā tvapriyeṇāsya keśāḥ śīrṇāśca dhīmataḥ  /
hīnā ye śiraso bālāḥ pannāścaivāpasarpiṇaḥ  /
bālātmanā smṛtā vyālā hīnatvādahayaḥ smṛtāḥ  // 1,8.36 //
teṣāṃ layaḥ pṛthivyāṃ yaḥ sūryācandramasau ghanāḥ  // 1,8.37 //
sa tānsarppān sahotpannānāviveśa viṣātmakaḥ  // 1,8.38 //
sarppānsṛṣṭvā tataḥ krodhāt krodhātmāno vinirmitāḥ  /
