imāṃ kathāmanubrūyāt sākṣānnārāyaṇeritām  // 1,1.11 //
druhyuṃ cānuṃ ca pūruṃ ca śarmiṣṭhā cāpyajījanat  // 1,21.7 //
diśi dakṣiṇapūrvasyāṃ turvasuṃ putramādiśat  /
dakṣiṇāparayo rājā yaduṃ jyeṣṭhaṃ nyayojayat  /
mahiṣmān saṃjitasyābhūd bhadraśreṇyastadanvayaḥ  /
bhadraśreṇyasya dāyādo durdamo nāma pārthivaḥ  // 1,21.15 //
dhanakasya tu dāyādāścatvāro lokasammatāḥ  // 1,21.16 //
kṛtavīryaḥ kṛtāgniśca kṛtavarmā tathaiva ca  /
tasya putraśatānyāsan pañca tatra mahārathāḥ  /
kṛtāstrā balinaḥ śūrā dharmātmāno namasvinaḥ  // 1,21.19 //
tathā ca vaiṣṇavī śaktirnṛpāṇāṃ devatā sadā  /
tamabravīd rājaputraḥ kṛṣṇo matimatāṃ varaḥ  /
evaṃ vivāde vitate śūraseno 'bravīd vacaḥ  /
sūta uvāca
śataputrāstu tasyāsan tālajaṅghāḥ prakīrtitāḥ  // 1,22.1 //
teṣāṃ jyeṣṭho mahāvīryo vītihotro 'bhavannṛpaḥ  /
vṛṣaprabhṛtayaścānye yādavāḥ puṇyakarmiṇaḥ  // 1,22.2 //
vṛṣo vaṃśakarasteṣāṃ tasya putro 'bhavanmadhuḥ  /
madhoḥ putraśataṃ tvāsīd vṛṣaṇastasya vaṃśabhāk  // 1,22.3 //
tasya bhāryā rūpavatī guṇaiḥ sarvairalaṅkṛtā  /
kanyā jagṛhire sarvā jandharvadayitā dvijāḥ  // 1,22.46 //
vaṃśaḥ pāpaharo nṛṇāṃ kroṣṭorapi nibodhata  // 1,22.47 //
sūta uvāca
kroṣṭoreko 'bhavat putro vṛjinīvāniti śrutiḥ  /
tasya putraḥ pṛthuyaśā rājābhūd dharmatatparaḥ  /
pṛthuśravāstasya putrastasyāsīt pṛthusattamaḥ  // 1,23.4 //
tasyābhūd rukmakavacaḥ parāvṛt tasya sattamāḥ  // 1,23.5 //
parāvṛtaḥ suto jajñe jyāmagho lokaviśrutaḥ  /
romapādastṛtīyastu babhrustasyātmajo nṛpaḥ  /
tasya putro mahāvīryaḥ prajāvān kauśikastataḥ  /
kaiśikasya sutaścediścaidyāstasyābhavan sutāḥ  /
sthāpayāmāsa deveśīṃ tatra bhaktisamanvitaḥ  /
tasya cāsīd daśarathaḥ putraḥ paramadhārmikaḥ  /
devyā bhakto mahātejāḥ śakunistasya cātmajaḥ  // 1,23.28 //
pravartate mahāśāstraṃ kuṇḍādīnāṃ hitāvaham  // 1,23.33 //
sāttvatastasya putro 'bhūt sarvaśāstraviśāradaḥ  /
sāttvataḥ sattvasaṃpannaḥ kauśalyāṃ suṣuve sutān  /
dhārmiko rūpasaṃpannastattvajñānarataḥ sadā  // 1,23.37 //
bhajamānasya sṛñjayyāṃ bhajamānā vijajñire  /
teṣāṃ pradhānau vikhyātau nimiḥ kṛkaṇa eva ca  // 1,23.38 //
prasenastu mahābhāgaḥ satrājinnāma cottamaḥ  // 1,23.40 //
anamitrācchinirjajñe kaniṣṭhād vṛṣṇinandanāt  /
mādrayā vṛṣṇeḥ suto jajñe pṛśnirvai yadunandanaḥ  /
jajñāte tanayau pṛśneḥ śvaphalkaścitrakaśca ha  // 1,23.43 //
śvaphalkaḥ kāśirājasya sutāṃ bhāryāmavindata  /
upamaṅgustathā maṅguranye ca bahavaḥ sutāḥ  // 1,23.44 //
akrūrasya smṛtaḥ putro devavāniti viśrutaḥ  /
upadevaśca puṇyātmā tayorviśvapramāthinau  // 1,23.45 //
aśvagrīvaḥ subāhuśca supārśvakagaveṣaṇau  // 1,23.46 //
andhakāt kāśyaduhitā lebhe ca caturaḥ sutān  /
kukuraṃ bhajamānaṃ ca śuciṃ kambalabarhiṣam  // 1,23.47 //
kukurasya suto vṛṣṇirvṛṣṇestu tanayo 'bhavat  /
vaṃśasya cākṣayāṃ kīrti gānayogamanuttamam  /
sa labdhvā varamavyagro vareṇyaṃ vṛṣavāhanam  /
udvavāhātmajāṃ kanyāṃ gandharvāṇāṃ tu mānasīm  // 1,23.57 //
tasyāmutpādayāmāsa pañca putrānanuttamān  /
vīṇāvādanatattvajñān gānaśāstraviśāradān  // 1,23.58 //
putraiḥ pautraiḥ sapatnīko rājā gānaviśāradaḥ  /
pūjayāmāsa gānena devaṃ tripuranāśanam  // 1,23.59 //
punarvasuścābhijitaḥ saṃbabhūvāhukaḥ sutaḥ  // 1,23.62 //
devakasya sutā vīrā jajñire tridaśopamāḥ  // 1,23.63 //
teṣāṃ svasāraḥ saptāsan vasudevāya tā dadau  // 1,23.64 //
subhūmī rāṣṭrapālaśca tuṣṭimāñchaṅkureva ca  // 1,23.66 //
bhajamānādabūt putraḥ prakhyāto 'sau vidūrathaḥ  /
svayaṃbhojastatastasmād hṛdikaḥ śatrutāpanaḥ  /
rukmiṇya vāsudevasyāṃ mahābalaparākramāḥ  /
viśiṣṭāḥ sarvaputrāṇāṃ saṃbabhūvurim sutāḥ  // 1,23.81 //
tān dṛṣṭvā tanayān vīrān raukmiṇeyāñjanārdanam  /
mama tvaṃ puṇḍarīkākṣa viśiṣṭaṃ guṇavattamam  /
sureśasadṛśaṃ putraṃ dehi dānavasūdana  // 1,23.83 //
jātbavatyā vacaḥ śrutvā jagannāthaḥ svayaṃ hariḥ  /
sūta uvāca
atha devo hṛṣīkeśo bhagavān puruṣottamaḥ  /
tatāpa ghoraṃ putrārthaṃ nidānaṃ tapasastapaḥ  // 1,24.1 //
svecchayāpyavatīrṇo 'sau kṛtakṛtyo 'pi viśvadhṛk  /
ārāmairvividhairjuṣṭaṃ devatāyatanaiḥ śubhaiḥ  /
ṛṣikairṛṣiputraiśca mahāmunigaṇaistathā  // 1,24.7 //
upetaṃ sarvataḥ puṇyaṃ jñānibhistattvadarśibhiḥ  /
upaspṛśyātha bhāvena tīrthe tīrthe sa yādavaḥ  /
cakāra devakīsūnurdevarṣipitṛtarpaṇam  // 1,24.20 //
nadīnāṃ tīrasaṃsthāni sthāpitāni munīśvaraiḥ  /
ihaiva bhṛguṇā pūrvaṃ taptvā vai paramaṃ tapaḥ  /
śukro maheśvarāt putro labdho yogavidāṃ varaḥ  // 1,24.46 //
draṣṭumarhasi viśveśamugraṃ bhīmaṃ kapardinam  // 1,24.47 //
jñātaṃ hi bhavatā sarvaṃ svena yogena śaṅkara  /
icchāmyātmasamaṃ putraṃ tvadbhaktaṃ dehi śaṅkara  // 1,24.84 //
tathāstvityāha viśvātmā prahṛṣṭamanasā haraḥ  /
sūta uvāca
kāścid gāyanti vividhāṃ gītiṃ gītaviśāradāḥ  /
saṃprekṣya devakīsūnuṃ sundaryaḥ kāmamohitāḥ  // 1,25.10 //
kāścidvilāsabahulā nṛtyanti sma tadagrataḥ  /
jagāmākāśago viprāḥ kailāsaṃ girimuttamam  // 1,25.26 //
dadarśa devakīsūnuṃ bhavane ratnamaṇḍite  /
praṇamya daṇḍavad bhūmau suparṇaḥ śaṅkaraṃ śivam  /
kṛtvātmayogaṃ viprendrā mārkaṇḍeyena cācyutaḥ  /
kathāḥ paurāṇikīḥ puṇyāścakre putrādibhirvṛtaḥ  // 1,25.50 //
athaitat sarvamakhilaṃ dṛṣṭvā karma mahāmuniḥ  /
tamabravīnmahābāhuḥ kṛṣṇo brahmavidāṃ varaḥ  /
śṛṇvatāmeva putrāṇāṃ sarveṣāṃ prahasanniva  // 1,25.54 //
śrībhagavānuvāca
śrībhagavānuvāca
saṃmohaṃ tyaja bho viṣṇo pālayainaṃ pitāmaham  /
bhaviṣyatyeṣa bhagavāṃstava putraḥ sanātanaḥ  // 1,25.99 //
śūlapāṇirbhaviṣyāmi krodhajastava putrakaḥ  // 1,25.100 //
tataḥ prabhṛti lokeṣu liṅgārcā supratiṣṭhitā  /
sūta uvāca
vidhānā vedadṛṣṭena te gamiṣyanti tat padam  // 1,26.11 //
ye brāhmaṇā vaṃśajātā yuṣmākaṃ vai sahastraśaḥ  /
teṣāṃ nārāyaṇe bhaktirbhaviṣyati kalau yuge  // 1,26.12 //
ye tu dakṣādhvare śaptā dadhīyena dvijottamāḥ  /
dviṣanto devamīśānaṃ yuṣmākaṃ vaṃśasaṃbhavāḥ  /
śaptāśca gautamenorvyāṃ na saṃbhāṣyā dvijottamaiḥ  // 1,26.18 //
tato nārāyaṇaḥ kṛṣṇo līlayaiva jaganmayaḥ  /
ityeṣa vaḥ samāsena rājñāṃ vaṃśo 'nukīrtitaḥ  /
na śakyo vistarād vaktuṃ kiṃ bhūyaḥ śrotumicchatha  // 1,26.21 //
yaḥ paṭhecchṛṇuyād vāpi vaṃśānāṃ kathanaṃ śubham  /
ṛṣaya ūcuḥ
sūta uvāca
aphālakṛṣṭāścānuptā grāmyāraṇyāścaturdaśa  /
ṛtupuṣpaphalaiścaiva vṛkṣagulmāśca jajñire  // 1,27.42 //
tataḥ prādurabhūt tāsāṃ rāgo lobhaśca sarvaśaḥ  /
vedavyāsaiścaturdhā tu vyasyate dvāparādiṣu  // 1,27.50 //
ṛṣiputraiḥ punarbhedād bhidyante dṛṣṭivibhramaiḥ  /
saṃhitā ṛgyajuḥ sāmnāṃ saṃhanyante śrutarṣibhiḥ  /
ityetallakṣaṇaṃ proktaṃ yugānāṃ vai samāsataḥ  /
atītānāgatānāṃ vai yāvanmanvantarakṣayaḥ  // 1,28.51 //
manvantareṇa caikena sarvāṇyevāntarāṇi vai  /
manvantareṣu sarveṣu atītānāgateṣu vai  /
evamukto bhagavatā kirīṭī śvetavāhanaḥ  /
nārjunena samaḥ śaṃbhorbhaktyā bhūto bhaviṣyati  /
muktvā satyavatīsūnuṃ kṛṣṇaṃ vā devakīsutam  // 1,28.63 //
pārāśaryāya munaye vyāsāyāmitatejase  // 1,28.64 //
ṛṣaya ūcuḥ
sūta uvāca
sūta uvāca
sūta uvāca
sūta uvāca
sūta uvāca
procuḥ pailādayaḥ śiṣyāstānṛṣīn brahmabhāvitān  // 1,32.10 //
ayaṃ satyavatīsūnuḥ kṛṣṇadvaipāyano muniḥ  /
vyāsaḥ svayaṃ hṛṣīkeśo yena vedāḥ pṛthak kṛtāḥ  // 1,32.11 //
yasya devo mahādevaḥ sākṣādeva pinākadhṛk  /
aṃśāṃśenābhavat putro nāmnā śuka iti prabhuḥ  // 1,32.12 //
yaḥ sa sākṣānmahādevaṃ sarvabhāvena śaṅkaram  /
sūta uvāca
sūta uvāca
ṛṣaya ūcuḥ
sūta uvāca
balīvardaṃ samārūḍhaḥ śṛṇu tasyāpi yatphalam  // 1,35.2 //
yastu putrāṃstathā bālān snāpayet pāyayet tathā  /
yathātmanā tathā sarvān dānaṃ vipreṣu dāpayet  // 1,35.4 //
ṛṣaya ūcuḥ
sūta uvāca
namaskṛtvāprameyāya yaduktaṃ tena dhīmatā  // 1,38.5 //
putrastasyābhavan putrāḥ prajāpatisamā daśa  // 1,38.6 //
agnīdhraścāgnibāhuśca vapuṣmān dyutimāṃstathā  /
dhārmiko dānanirataḥ sarvabhūtānukampakaḥ  // 1,38.8 //
medhāgnibāhuputrāstu trayo yogaparāyaṇāḥ  /
jātismarā mahābhāgā na rājye dadhire matim  // 1,38.9 //
plakṣadvīpādiṣu jñeyaḥ śākadvīpāntikeṣu vai  /
jambudvīpeśvarasyāpi putrāstvāsan mahābalāḥ  /
agnīdhrasya dvijaśreṣṭhāstannāmāni nibodhata  // 1,38.26 //
gandhamādanavarṣaṃ tu ketumālāya dattavān  // 1,38.32 //
varṣeṣveteṣu tān putrānabhiṣicya narādhipaḥ  /
saṃsārakaṣṭatāṃ jñātvā tapastepe vanaṃ gataḥ  // 1,38.33 //
himāhvayaṃ tu yasyaitannābherāsīnmahātmanaḥ  /
ṛṣabhād bharato jajñe vīraḥ putraśatāgrajaḥ  /
so 'bhiṣicyarṣabhaḥ putraṃ bharataṃ pṛthivīpatiḥ  /
tapasā karṣito 'tyarthaṃ kṛśo dhamanisaṃtataḥ  /
parameṣṭhī sutastasmāt pratīhārastadanvayaḥ  /
tasya putro mahāvīryo dhīmāṃstasmādajāyata  // 1,38.40 //
tvaṣṭā tvaṣṭuśca virajo rajastasyāpyabhūt sutaḥ  // 1,38.41 //
śatajid rajasastasya jajñe putraśataṃ dvijāḥ  /
teṣāṃ pradhāno balavān viśvajyotiriti smṛtaḥ  // 1,38.42 //
ārādhya devaṃ brahmāṇaṃ kṣemakaṃ nāma pārthivam  /
asūta putraṃ dharmajñaṃ mahābāhumarindamam  // 1,38.43 //
ete purastād rājāno mahāsattvā mahaujasaḥ  /
eṣāṃ vaṃśaprasūtaiśca bhukteyaṃ pṛthivī purā  // 1,38.44 //
sūta uvāca
sūta uvāca
sūta uvāca
anye cāṣṭau grahā jñeyāḥ sūryeṇādhiṣṭhitā dvijāḥ  /
candramāḥ somaputraśca śukraścaiva bṛhaspatiḥ  /
bhaumo mandastathā rāhuḥ ketumānapi cāṣṭamaḥ  // 1,41.25 //
evaṃ sūryanimittasya kṣayo vṛddhiśca sattamāḥ  // 1,41.37 //
somaputrasya cāṣṭābhirvājibhirvāyuvegibhiḥ  /
śukrasya bhūmijairaśvaiḥ syandano daśabhirvṛtaḥ  /
sūta uvāca
sūta uvāca
sūta uvāca
sūta uvāca
ṛṣikulyā trisāmā ca mandagā mandagāminī  /
rūpā pālāsinī caiva ṛṣikā vaṃśakāriṇī  /
śuktimatpādasaṃjātāḥ sarvapāpaharā nṛṇām  // 1,45.37 //
sūta uvāca
sūta uvāca
sūta uvāca
ṛṣaya ūcuḥ
atītānāgatānīha yāni manvantarāṇi tu  /
tāni tvaṃ kathayāsmākaṃ vyāsāṃśca dvāpare yuge  // 1,49.1 //
sūta uvāca
priyavratānvayā hyete catvāro manavaḥ smṛtāḥ  // 1,49.19 //
ṣaṣṭhe manvantare cāsīccākṣuṣastu manurdvijāḥ  /
ādyāḥ prasūtā bhāvyāśca pṛthugāśca divaukasaḥ  /
cākṣuṣe 'pyantare caiva vaikuṇṭhaḥ puruṣottamaḥ  /
vikuṇṭhāyāmasau jajñe vaikuṇṭhairdaivataiḥ saha  // 1,49.32 //
vāmanaḥ kaśyapād viṣṇuradityāṃ saṃbabhūva ha  // 1,49.33 //
sūta uvāca
sūta uvāca
